ADAMANTINA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AGUAI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LINDOIA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AGUDOS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALTINOPOLIS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AMERICANA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AMERICO BRASILIENSE;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AMPARO;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANDRADINA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANGATUBA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APARECIDA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APIAI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARACATUBA;[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARARAQUARA;[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARARAS;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARTUR NOGUEIRA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARUJA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASSIS;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ATIBAIA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AURIFLAMA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVARE;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BANANAL;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BARIRI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BARRA BONITA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BARRETOS;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BARUERI;[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BASTOS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BATATAIS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BAURU;[email];[email];[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BEBEDOURO;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BERTIOGA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BILAC;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIRIGUI;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOITUVA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BORBOREMA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOTUCATU;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRAGANCA PAULISTA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRODOWSKI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BROTAS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BURI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BURITAMA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUTANTA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CABREUVA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CACAPAVA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CACHOEIRA PAULISTA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CACONDE;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAFELANDIA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAIEIRAS;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAJAMAR;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAJURU;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPINAS;[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPO LIMPO PAULISTA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPOS DO JORDAO;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CANANEIA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CANDIDO MOTA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAPAO BONITO;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAPIVARI;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CARAGUATATUBA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CARAPICUIBA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CARDOSO;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CARTAS PRECATORIAS CIVEIS - CAP;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CASA BRANCA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CATANDUVA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CESARIO LANGE;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CERQUEIRA CESAR;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CERQUILHO;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CHAVANTES;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COLINA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CONCHAL;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CONCHAS;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CORDEIROPOLIS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COSMOPOLIS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COTIA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CRAVINHOS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CRUZEIRO;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUBATAO;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUNHA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DESCALVADO;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIADEMA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOIS CORREGOS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DRACENA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DUARTINA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ELDORADO;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EMBU DAS ARTES;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EMBU-GUACU;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ESPIRITO SANTO DO PINHAL;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ESTRELA D OESTE;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FARTURA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FERNANDOPOLIS;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VASCONCELOS;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FLORIDA PAULISTA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRANCA;[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRANCISCO MORATO;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRANCO DA ROCHA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GALIA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GARCA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GENERAL SALGADO;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GETULINA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUAIRA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUARA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUARARAPES;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUARAREMA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUARATINGUETA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUARIBA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUARUJA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUARULHOS;[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HELY LOPES MEIRELLES;[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HORTOLANDIA;[email];[email];[email] ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IACANGA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBATE;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBITINGA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBIUNA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IEPE;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IGARAPAVA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IGUAPE;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ILHABELA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ILHA SOLTEIRA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INDAIATUBA;[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IPAUCU;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IPIRANGA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IPUA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITABERA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAJOBI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITANHAEM;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAPECERICA DA SERRA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAPETININGA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAPEVA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAPEVI;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAPIRA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAPOLIS;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAPORANGA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAQUAQUECETUBA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITAQUERA;[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITARARE;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITARIRI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITATIBA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITATINGA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITIRAPINA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITU;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITUPEVA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITUVERAVA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JABAQUARA;[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JABOTICABAL;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JACAREI;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JACUPIRANGA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JAGUARIUNA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JALES;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JANDIRA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JARDINOPOLIS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JARINU;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JAU;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JOAO MENDES;[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]
JOSE BONIFACIO;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUNDIAI;[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUNQUEIROPOLIS;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUQUIA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAPA;[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LARANJAL PAULISTA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LEME;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LENCOIS PAULISTA;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIMEIRA;[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LINS;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LORENA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOUVEIRA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUCELIA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MACATUBA;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MACAUBAL;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAIRINQUE;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAIRIPORA;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARACAI;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARILIA;[email];[email];[email];[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARTINOPOLIS;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATAO;[email];[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
